Node_No,Stress,Timestamp
6447,18.63,
6448,18.63,
6449,18.63,
6450,18.63,
6451,18.63,
6452,18.63,
6453,18.63,
6454,18.63,
6455,18.63,
6456,18.63,
6457,18.63,
6458,18.63,
6459,18.63,
6460,18.63,
6461,18.63,
6462,18.63,
6463,18.63,
6464,18.63,
6465,18.63,
6466,18.63,
6467,18.63,
6468,18.63,
6469,18.63,
6470,18.63,
6471,18.63,
6472,18.63,
6473,18.63,
6474,18.63,
6475,18.63,
6476,18.63,
6477,18.63,
6478,18.63,
6479,18.63,
6480,18.63,
6481,18.63,
6482,18.63,
6483,18.63,
6484,18.63,
6485,18.63,
6486,18.63,
6487,18.63,
6488,18.63,
6489,18.63,
6490,18.63,
6491,18.63,
6492,18.63,
6493,18.63,
6494,18.63,
6495,18.63,
6496,18.63,
6497,18.63,
6498,18.63,
6499,18.63,
6500,18.63,
6501,18.63,
6502,18.63,
6503,18.63,
6504,18.63,
6505,18.63,
6506,18.63,
6507,18.63,
6508,18.63,
6509,18.63,
6510,18.63,
6511,18.63,
6512,18.63,
6513,18.63,
6514,18.63,
6515,18.63,
6516,18.63,
6517,18.63,
6518,18.63,
6519,18.63,
6520,18.63,
6521,18.63,
6522,18.63,
6523,18.63,
6524,18.63,
6525,18.63,
6526,18.63,
6527,18.63,
6528,18.63,
6529,18.63,
6530,18.63,
6531,18.63,
6532,18.63,
6533,18.63,
6534,18.63,
6535,18.63,
6536,18.63,
6537,18.63,
6538,18.63,
6539,18.63,
6540,18.63,
6541,18.63,
6542,18.63,
6543,18.63,
6544,18.63,
6545,18.63,
6546,18.63,
6547,18.63,
6548,18.63,
6549,18.63,
6550,18.63,
6551,18.63,
6552,18.63,
6553,18.63,
6554,18.63,
6555,18.63,
6556,18.63,
6557,18.63,
6558,18.63,
6559,18.63,
6560,18.63,
6561,18.63,
6562,18.63,
6563,18.63,
6564,18.63,
6565,18.63,
6566,18.63,
6567,18.63,
6568,18.63,
6569,18.63,
6570,18.63,
6571,18.63,
6572,18.63,
6573,18.63,
6574,18.63,
6575,18.63,
6576,18.63,
6577,18.63,
6578,18.63,
6579,18.63,
6580,18.63,
6581,18.63,
6582,18.63,
6583,18.63,
6584,18.63,
6585,18.63,
6586,18.63,
6587,18.63,
6588,18.63,
6589,18.63,
6590,18.63,
6591,18.63,
6592,18.63,
6593,18.63,
6594,18.63,
6595,18.63,
6596,18.63,
6597,18.63,
6598,18.63,
6599,18.63,
6600,18.63,
6601,18.63,
6602,18.63,
6603,18.63,
6604,18.63,
6605,18.63,
6606,18.63,
6607,18.63,
6608,18.63,
6609,18.63,
6610,18.63,
6611,18.63,
6612,18.63,
6613,18.63,
6614,18.63,
6615,18.63,
6616,18.63,
6617,18.63,
6618,18.63,
6619,18.63,
6620,18.63,
6621,18.63,
6622,18.63,
6623,18.63,
6624,18.63,
6625,18.63,
6626,18.63,
6627,18.63,
6628,18.63,
6629,18.63,
6630,18.63,
6631,18.63,
6632,18.63,
6633,18.63,
6634,18.63,
6635,18.63,
6636,18.63,
6637,18.63,
6638,18.63,
6639,18.63,
6640,18.63,
6641,18.63,
6642,18.63,
6643,18.63,
6644,18.63,
6645,18.63,
6646,18.63,
6647,18.63,
6648,18.63,
6649,18.63,
6650,18.63,
6651,18.63,
6652,18.63,
6653,18.63,
6654,18.63,
6655,18.63,
6656,18.63,
6657,18.63,
6658,18.63,
6659,18.63,
6660,18.63,
6661,18.63,
6662,18.63,
6663,18.63,
6664,18.63,
6665,18.63,
6666,18.63,
6667,18.63,
6668,18.63,
6669,18.63,
6670,18.63,
6671,18.63,
6672,18.63,
6673,18.63,
6674,18.63,
6675,18.63,
6676,18.63,
6677,18.63,
6678,18.63,
6679,18.63,
6680,18.63,
6681,18.63,
6682,18.63,
6683,18.63,
6684,18.63,
6685,18.63,
6686,18.63,
6687,18.63,
6688,18.63,
6689,18.63,
6690,18.63,
6691,18.63,
6692,18.63,
6693,18.63,
6694,18.63,
6695,18.63,
6696,18.63,
6697,18.63,
6698,18.63,
6699,18.63,
6700,18.63,
6701,18.63,
6702,18.63,
6703,18.63,
6704,18.63,
6705,18.63,
6706,18.63,
6707,18.63,
6708,18.63,
6709,18.63,
6710,18.63,
6711,18.63,
6712,18.63,
6713,18.63,
6714,18.63,
6715,18.63,
6716,18.63,
6717,18.63,
6718,18.63,
6719,18.63,
6720,18.63,
6721,18.63,
6722,18.63,
6723,18.63,
6724,18.63,
6725,18.63,
6726,18.63,
6727,18.63,
6728,18.63,
6729,18.63,
6730,18.63,
6731,18.63,
6732,18.63,
6733,18.63,
6734,18.63,
6735,18.63,
6736,18.63,
6737,18.63,
6738,18.63,
6739,18.63,
6740,18.63,
6741,18.63,
6742,18.63,
6743,18.63,
6744,18.63,
6745,18.63,
6746,18.63,
6747,18.63,
6748,18.63,
6749,18.63,
6750,18.63,
6751,18.63,
6752,18.63,
6753,18.63,
6754,18.63,
6755,18.63,
6756,18.63,
6757,18.63,
6758,18.63,
6759,18.63,
6760,18.63,
6761,18.63,
6762,18.63,
6763,18.63,
6764,18.63,
6765,18.63,
6766,18.63,
6767,18.63,
6768,18.63,
6769,18.63,
6770,18.63,
6771,18.63,
6772,18.63,
6773,18.63,
6774,18.63,
6775,18.63,
6776,18.63,
6777,18.63,
6778,18.63,
6779,18.63,
6780,18.63,
6781,18.63,
6782,18.63,
6783,18.63,
6784,18.63,
6785,18.63,
6786,18.63,
6787,18.63,
6788,18.63,
6789,18.63,
6790,18.63,
6791,18.63,
6792,18.63,
6793,18.63,
6794,18.63,
6795,18.63,
6796,18.63,
6797,18.63,
6798,18.63,
6799,18.63,
6800,18.63,
6801,18.63,
6802,18.63,
6803,18.63,
6804,18.63,
6805,18.63,
6806,18.63,
6807,18.63,
6808,18.63,
6809,18.63,
6810,18.63,
6811,18.63,
6812,18.63,
6813,18.63,
6814,18.63,
6815,18.63,
6816,18.63,
6817,18.63,
6818,18.63,
6819,18.63,
6820,18.63,
6821,18.63,
6822,18.63,
6823,18.63,
6824,18.63,
6825,18.63,
6826,18.63,
6827,18.63,
6828,18.63,
6829,18.63,
6830,18.63,
6831,18.63,
6832,18.63,
6833,18.63,
6834,18.63,
6835,18.63,
6836,18.63,
6837,18.63,
6838,18.63,
6839,18.63,
6840,18.63,
6841,18.63,
6842,18.63,
6843,18.63,
6844,18.63,
6845,18.63,
6846,18.63,
6847,18.63,
6848,18.63,
6849,18.63,
6850,18.63,
6851,18.63,
6852,18.63,
6853,18.63,
6854,18.63,
6855,18.63,
6856,18.63,
6857,18.63,
6858,18.63,
6859,18.63,
6860,18.63,
6861,18.63,
6862,18.63,
6863,18.63,
6864,18.63,
6865,18.63,
6866,18.63,
6867,18.63,
6868,18.63,
6869,18.63,
6870,18.63,
6871,18.63,
6872,18.63,
6873,18.63,
6874,18.63,
6875,18.63,
6876,18.63,
6877,18.63,
6878,18.63,
6879,18.63,
6880,18.63,
6881,18.63,
6882,18.63,
6883,18.63,
6884,18.63,
6885,18.63,
6886,18.63,
6887,18.63,
6888,18.63,
6889,18.63,
6890,18.63,
6891,18.63,
6892,18.63,
6893,18.63,
6894,18.63,
6895,18.63,
6896,18.63,
6897,18.63,
6898,18.63,
6899,18.63,
6900,18.63,
6901,18.63,
6902,18.63,
6903,18.63,
6904,18.63,
6905,18.63,
6906,18.63,
6907,18.63,
6908,18.63,
6909,18.63,
6910,18.63,
6911,18.63,
6912,18.63,
6913,18.63,
6914,18.63,
6915,18.63,
6916,18.63,
6917,18.63,
6918,18.63,
6919,18.63,
6920,18.63,
6921,18.63,
6922,18.63,
6923,18.63,
6924,18.63,
6925,18.63,
6926,18.63,
6927,18.63,
6928,18.63,
6929,18.63,
6930,18.63,
6931,18.63,
6932,18.63,
6933,18.63,
6934,18.63,
6935,18.63,
6936,18.63,
6937,18.63,
6938,18.63,
6939,18.63,
6940,18.63,
6941,18.63,
6942,18.63,
6943,18.63,
6944,18.63,
6945,18.63,
6946,18.63,
6947,18.63,
6948,18.63,
6949,18.63,
6950,18.63,
6951,18.63,
6952,18.63,
6953,18.63,
6954,18.63,
6955,18.63,
6956,18.63,
6957,18.63,
6958,18.63,
6959,18.63,
6960,18.63,
6961,18.63,
6962,18.63,
6963,18.63,
6964,18.63,
6965,18.63,
6966,18.63,
6967,18.63,
6968,18.63,
6969,18.63,
6970,18.63,
6971,18.63,
6972,18.63,
6973,18.63,
6974,18.63,
6975,18.63,
6976,18.63,
6977,18.63,
6978,18.63,
6979,18.63,
6980,18.63,
6981,18.63,
6982,18.63,
6983,18.63,
6984,18.63,
6985,18.63,
6986,18.63,
6987,18.63,
6988,18.63,
6989,18.63,
6990,18.63,
6991,18.63,
6992,18.63,
6993,18.63,
6994,18.63,
6995,18.63,
6996,18.63,
6997,18.63,
6998,18.63,
6999,18.63,
7000,18.63,
7001,18.63,
7002,18.63,
7003,18.63,
7004,18.63,
7005,18.63,
7006,18.63,
7007,18.63,
7008,18.63,
7009,18.63,
7010,18.63,
7011,18.63,
7012,18.63,
7013,18.63,
7014,18.63,
7015,18.63,
7016,18.63,
7017,18.63,
7018,18.63,
7019,18.63,
7020,18.63,
7021,18.63,
7022,18.63,
7023,18.63,
7024,18.63,
7025,18.63,
7026,18.63,
7027,18.63,
7028,18.63,
7029,18.63,
7030,18.63,
7031,18.63,
7032,18.63,
7033,18.63,
7034,18.63,
7035,18.63,
7036,18.63,
7037,18.63,
7038,18.63,
7039,18.63,
7040,18.63,
7041,18.63,
7042,18.63,
7043,18.63,
7044,18.63,
7045,18.63,
7046,18.63,
7047,18.63,
7048,18.63,
7049,18.63,
7050,18.63,
7051,18.63,
7052,18.63,
7053,18.63,
7054,18.63,
7055,18.63,
7056,18.63,
7057,18.63,
7058,18.63,
7059,18.63,
7060,18.63,
7061,18.63,
7062,18.63,
7063,18.63,
7064,18.63,
7065,18.63,
7066,18.63,
7067,18.63,
7068,18.63,
7069,18.63,
7070,18.63,
7071,18.63,
7072,18.63,
7073,18.63,
7074,18.63,
7075,18.63,
7076,18.63,
7077,18.63,
7078,18.63,
7079,18.63,
7080,18.63,
7081,18.63,
7082,18.63,
7083,18.63,
7084,18.63,
7085,18.63,
7086,18.63,
7087,18.63,
7088,18.63,
7089,18.63,
7090,18.63,
7091,18.63,
7092,18.63,
7093,18.63,
7094,18.63,
7095,18.63,
7096,18.63,
7097,18.63,
7098,18.63,
7099,18.63,
7100,18.63,
7101,18.63,
7102,18.63,
7103,18.63,
7104,18.63,
7105,18.63,
7106,18.63,
7107,18.63,
7108,18.63,
7109,18.63,
7110,18.63,
7111,18.63,
7112,18.63,
7113,18.63,
7114,18.63,
7115,18.63,
7116,18.63,
7117,18.63,
7118,18.63,
7119,18.63,
7120,18.63,
7121,18.63,
7122,18.63,
7123,18.63,
7124,18.63,
7125,18.63,
7126,18.63,
7127,18.63,
7128,18.63,
7129,18.63,
7130,18.63,
7131,18.63,
7132,18.63,
7133,18.63,
7134,18.63,
7135,18.63,
7136,18.63,
7137,18.63,
7138,18.63,
7139,18.63,
7140,18.63,
7141,18.63,
7142,18.63,
7143,18.63,
7144,18.63,
7145,18.63,
7146,18.63,
7147,18.63,
7148,18.63,
7149,18.63,
7150,18.63,
7151,18.63,
7152,18.63,
7153,18.63,
7154,18.63,
7155,18.63,
7156,18.63,
7157,18.63,
7158,18.63,
7159,18.63,
7160,18.63,
7161,18.63,
7162,18.63,
7163,18.63,
7164,18.63,
7165,18.63,
7166,18.63,
7167,18.63,
7168,18.63,
7169,18.63,
7170,18.63,
7171,18.63,
7172,18.63,
7173,18.63,
7174,18.63,
7175,18.63,
7176,18.63,
7177,18.63,
7178,18.63,
7179,18.63,
7180,18.63,
7181,18.63,
7182,18.63,
7183,18.63,
7184,18.63,
7185,18.63,
7186,18.63,
7187,18.63,
7188,18.63,
7189,18.63,
7190,18.63,
7191,18.63,
7192,18.63,
7193,18.63,
7194,18.63,
7195,18.63,
7196,18.63,
7197,18.63,
7198,18.63,
7199,18.63,
7200,18.63,
7201,18.63,
7202,18.63,
7203,18.63,
7204,18.63,
7205,18.63,
7206,18.63,
7207,18.63,
7208,18.63,
7209,18.63,
7210,18.63,
7211,18.63,
7212,18.63,
7213,18.63,
7214,18.63,
7215,18.63,
7216,18.63,
7217,18.63,
7218,18.63,
7219,18.63,
7220,18.63,
7221,18.63,
7222,18.63,
7223,18.63,
7224,18.63,
7225,18.63,
7226,18.63,
7227,18.63,
7228,18.63,
7229,18.63,
7230,18.63,
7231,18.63,
7232,18.63,
7233,18.63,
7234,18.63,
7235,18.63,
7236,18.63,
7237,18.63,
7238,18.63,
7239,18.63,
7240,18.63,
7241,18.63,
7242,18.63,
7243,18.63,
7244,18.63,
7245,18.63,
7246,18.63,
7247,18.63,
7248,18.63,
7249,18.63,
7250,18.63,
7251,18.63,
7252,18.63,
7253,18.63,
7254,18.63,
7255,18.63,
7256,18.63,
7257,18.63,
7258,18.63,
7259,18.63,
7260,18.63,
7261,18.63,
7262,18.63,
7263,18.63,
7264,18.63,
7265,18.63,
7266,18.63,
7267,18.63,
7268,18.63,
7269,18.63,
7270,18.63,
7271,18.63,
7272,18.63,
7273,18.63,
7274,18.63,
7275,18.63,
7276,18.63,
7277,18.63,
7278,18.63,
7279,18.63,
7280,18.63,
7281,18.63,
7282,18.63,
7283,18.63,
7284,18.63,
7285,18.63,
7286,18.63,
7287,18.63,
7288,18.63,
7289,18.63,
7290,18.63,
7291,18.63,
7292,18.63,
7293,18.63,
7294,18.63,
7295,18.63,
7296,18.63,
7297,18.63,
7298,18.63,
7299,18.63,
7300,18.63,
7301,18.63,
7302,18.63,
7303,18.63,
7304,18.63,
7305,18.63,
7306,18.63,
7307,18.63,
7308,18.63,
7309,18.63,
7310,18.63,
7311,18.63,
7312,18.63,
7313,18.63,
7314,18.63,
7315,18.63,
7316,18.63,
7317,18.63,
7318,18.63,
7319,18.63,
7320,18.63,
7321,18.63,
7322,18.63,
7323,18.63,
7324,18.63,
7325,18.63,
7326,18.63,
7327,18.63,
7328,18.63,
7329,18.63,
7330,18.63,
7331,18.63,
7332,18.63,
7333,18.63,
7334,18.63,
7335,18.63,
7336,18.63,
7337,18.63,
7338,18.63,
7339,18.63,
7340,18.63,
7341,18.63,
7342,18.63,
7343,18.63,
7344,18.63,
7345,18.63,
7346,18.63,
7347,18.63,
7348,18.63,
7349,18.63,
7350,18.63,
7351,18.63,
7352,18.63,
7353,18.63,
7354,18.63,
7355,18.63,
7356,18.63,
7357,18.63,
7358,18.63,
7359,18.63,
7360,18.63,
7361,18.63,
7362,18.63,
7363,18.63,
7364,18.63,
7365,18.63,
7366,18.63,
7367,18.63,
7368,18.63,
7369,18.63,
7370,18.63,
7371,18.63,
7372,18.63,
7373,18.63,
7374,18.63,
7375,18.63,
7376,18.63,
7377,18.63,
7378,18.63,
7379,18.63,
7380,18.63,
7381,18.63,
7382,18.63,
7383,18.63,
7384,18.63,
7385,18.63,
7386,18.63,
7387,18.63,
7388,18.63,
7389,18.63,
7390,18.63,
7391,18.63,
7392,18.63,
7393,18.63,
7394,18.63,
7395,18.63,
7396,18.63,
7397,18.63,
7398,18.63,
7399,18.63,
7400,18.63,
7401,18.63,
7402,18.63,
7403,18.63,
7404,18.63,
7405,18.63,
7406,18.63,
7407,18.63,
7408,18.63,
7409,18.63,
7410,18.63,
7411,18.63,
7412,18.63,
7413,18.63,
7414,18.63,
7415,18.63,
7416,18.63,
7417,18.63,
7418,18.63,
7419,18.63,
7420,18.63,
7421,18.63,
7422,18.63,
7423,18.63,
7424,18.63,
7425,18.63,
7426,18.63,
7427,18.63,
7428,18.63,
7429,18.63,
7430,18.63,
7431,18.63,
7432,18.63,
7433,18.63,
7434,18.63,
7435,18.63,
7436,18.63,
7437,18.63,
7438,18.63,
7439,18.63,
7440,18.63,
7441,18.63,
7442,18.63,
7443,18.63,
7444,18.63,
7445,18.63,
7446,18.63,
7447,18.63,
7448,18.63,
7449,18.63,
7450,18.63,
7451,18.63,
7452,18.63,
7453,18.63,
7454,18.63,
7455,18.63,
7456,18.63,
7457,18.63,
7458,18.63,
7459,18.63,
7460,18.63,
7461,18.63,
7462,18.63,
7463,18.63,
7464,18.63,
7465,18.63,
7466,18.63,
7467,18.63,
7468,18.63,
7469,18.63,
7470,18.63,
7471,18.63,
7472,18.63,
7473,18.63,
7474,18.63,
7475,18.63,
7476,18.63,
7477,18.63,
7478,18.63,
7479,18.63,
7480,18.63,
7481,18.63,
7482,18.63,
7483,18.63,
7484,18.63,
7485,18.63,
7486,18.63,
7487,18.63,
7488,18.63,
7489,18.63,
7490,18.63,
7491,18.63,
7492,18.63,
7493,18.63,
7494,18.63,
7495,18.63,
7496,18.63,
7497,18.63,
7498,18.63,
7499,18.63,
7500,18.63,
7501,18.63,
7502,18.63,
7503,18.63,
7504,18.63,
7505,18.63,
7506,18.63,
7507,18.63,
7508,18.63,
7509,18.63,
7510,18.63,
7511,18.63,
7512,18.63,
7513,18.63,
7514,18.63,
7515,18.63,
7516,18.63,
7517,18.63,
7518,18.63,
7519,18.63,
7520,18.63,
7521,18.63,
7522,18.63,
7523,18.63,
7524,18.63,
7525,18.63,
7526,18.63,
7527,18.63,
7528,18.63,
7529,18.63,
7530,18.63,
7531,18.63,
7532,18.63,
7533,18.63,
7534,18.63,
7535,18.63,
7536,18.63,
7537,18.63,
7538,18.63,
7539,18.63,
7540,18.63,
7541,18.63,
7542,18.63,
7543,18.63,
7544,18.63,
7545,18.63,
7546,18.63,
7547,18.63,
7548,18.63,
7549,18.63,
7550,18.63,
7551,18.63,
7552,18.63,
7553,18.63,
7554,18.63,
7555,18.63,
7556,18.63,
7557,18.63,
7558,18.63,
7559,18.63,
7560,18.63,
7561,18.63,
7562,18.63,
7563,18.63,
7564,18.63,
7565,18.63,
7566,18.63,
7567,18.63,
7568,18.63,
7569,18.63,
7570,18.63,
7571,18.63,
7572,18.63,
7573,18.63,
7574,18.63,
7575,18.63,
7576,18.63,
7577,18.63,
7578,18.63,
7579,18.63,
7580,18.63,
7581,18.63,
7582,18.63,
7583,18.63,
7584,18.63,
7585,18.63,
7586,18.63,
7587,18.63,
7588,18.63,
7589,18.63,
7590,18.63,
7591,18.63,
7592,18.63,
7593,18.63,
7594,18.63,
7595,18.63,
7596,18.63,
7597,18.63,
7598,18.63,
7599,18.63,
7600,18.63,
7601,18.63,
7602,18.63,
7603,18.63,
7604,18.63,
7605,18.63,
7606,18.63,
7607,18.63,
7608,18.63,
7609,18.63,
7610,18.63,
7611,18.63,
7612,18.63,
7613,18.63,
7614,18.63,
7615,18.63,
7616,18.63,
7617,18.63,
7618,18.63,
7619,18.63,
7620,18.63,
7621,18.63,
7622,18.63,
7623,18.63,
7624,18.63,
7625,18.63,
7626,18.63,
7627,18.63,
7628,18.63,
7629,18.63,
7630,18.63,
7631,18.63,
7632,18.63,
7633,18.63,
7634,18.63,
7635,18.63,
7636,18.63,
7637,18.63,
7638,18.63,
7639,18.63,
7640,18.63,
7641,18.63,
7642,18.63,
7643,18.63,
7644,18.63,
7645,18.63,
7646,18.63,
7647,18.63,
7648,18.63,
7649,18.63,
7650,18.63,
7651,18.63,
7652,18.63,
7653,18.63,
7654,18.63,
7655,18.63,
7656,18.63,
7657,18.63,
7658,18.63,
7659,18.63,
7660,18.63,
7661,18.63,
7662,18.63,
7663,18.63,
7664,18.63,
7665,18.63,
7666,18.63,
7667,18.63,
7668,18.63,
7669,18.63,
7670,18.63,
7671,18.63,
7672,18.63,
7673,18.63,
7674,18.63,
7675,18.63,
7676,18.63,
7677,18.63,
7678,18.63,
7679,18.63,
7680,18.63,
7681,18.63,
7682,18.63,
7683,18.63,
7684,18.63,
7685,18.63,
7686,18.63,
7687,18.63,
7688,18.63,
7689,18.63,
7690,18.63,
7691,18.63,
7692,18.63,
7693,18.63,
7694,18.63,
7695,18.63,
7696,18.63,
7697,18.63,
7698,18.63,
7699,18.63,
7700,18.63,
7701,18.63,
7702,18.63,
7703,18.63,
7704,18.63,
7705,18.63,
7706,18.63,
7707,18.63,
7708,18.63,
7709,18.63,
7710,18.63,
7711,18.63,
7712,18.63,
7713,18.63,
7714,18.63,
7715,18.63,
7716,18.63,
7717,18.63,
7718,18.63,
7719,18.63,
7720,18.63,
7721,18.63,
7722,18.63,
7723,18.63,
7724,18.63,
7725,18.63,
7726,18.63,
7727,18.63,
7728,18.63,
7729,18.63,
7730,18.63,
7731,18.63,
7732,18.63,
7733,18.63,
7734,18.63,
7735,18.63,
7736,18.63,
7737,18.63,
7738,18.63,
7739,18.63,
7740,18.63,
7741,18.63,
7742,18.63,
7743,18.63,
7744,18.63,
7745,18.63,
7746,18.63,
7747,18.63,
7748,18.63,
7749,18.63,
7750,18.63,
7751,18.63,
7752,18.63,
7753,18.63,
7754,18.63,
7755,18.63,
7756,18.63,
7757,18.63,
7758,18.63,
7759,18.63,
7760,18.63,
7761,18.63,
7762,18.63,
7763,18.63,
7764,18.63,
7765,18.63,
7766,18.63,
7767,18.63,
7768,18.63,
7769,18.63,
7770,18.63,
7771,18.63,
7772,18.63,
7773,18.63,
7774,18.63,
7775,18.63,
7776,18.63,
7777,18.63,
7778,18.63,
7779,18.63,
7780,18.63,
7781,18.63,
7782,18.63,
7783,18.63,
7784,18.63,
7785,18.63,
7786,18.63,
7787,18.63,
7788,18.63,
7789,18.63,
7790,18.63,
7791,18.63,
7792,18.63,
7793,18.63,
7794,18.63,
7795,18.63,
7796,18.63,
7797,18.63,
7798,18.63,
7799,18.63,
7800,18.63,
7801,18.63,
7802,18.63,
7803,18.63,
7804,18.63,
7805,18.63,
7806,18.63,
7807,18.63,
7808,18.63,
7809,18.63,
7810,18.63,
7811,18.63,
7812,18.63,
7813,18.63,
7814,18.63,
7815,18.63,
7816,18.63,
7817,18.63,
7818,18.63,
7819,18.63,
7820,18.63,
7821,18.63,
7822,18.63,
7823,18.63,
7824,18.63,
7825,18.63,
7826,18.63,
7827,18.63,
7828,18.63,
7829,18.63,
7830,18.63,
7831,18.63,
7832,18.63,
7833,18.63,
7834,18.63,
7835,18.63,
7836,18.63,
7837,18.63,
7838,18.63,
7839,18.63,
7840,18.63,
7841,18.63,
7842,18.63,
7843,18.63,
7844,18.63,
7845,18.63,
7846,18.63,
7847,18.63,
7848,18.63,
7849,18.63,
7850,18.63,
7851,18.63,
7852,18.63,
7853,18.63,
7854,18.63,
7855,18.63,
7856,18.63,
7857,18.63,
7858,18.63,
7859,18.63,
7860,18.63,
7861,18.63,
7862,18.63,
7863,18.63,
7864,18.63,
7865,18.63,
7866,18.63,
7867,18.63,
7868,18.63,
7869,18.63,
7870,18.63,
7871,18.63,
7872,18.63,
7873,18.63,
7874,18.63,
7875,18.63,
7876,18.63,
7877,18.63,
7878,18.63,
7879,18.63,
7880,18.63,
7881,18.63,
7882,18.63,
7883,18.63,
7884,18.63,
7885,18.63,
7886,18.63,
7887,18.63,
7888,18.63,
7889,18.63,
7890,18.63,
7891,18.63,
7892,18.63,
7893,18.63,
7894,18.63,
7895,18.63,
7896,18.63,
7897,18.63,
7898,18.63,
7899,18.63,
7900,18.63,
7901,18.63,
7902,18.63,
7903,18.63,
7904,18.63,
7905,18.63,
7906,18.63,
7907,18.63,
7908,18.63,
7909,18.63,
7910,18.63,
7911,18.63,
7912,18.63,
7913,18.63,
7914,18.63,
7915,18.63,
7916,18.63,
7917,18.63,
7918,18.63,
7919,18.63,
7920,18.63,
7921,18.63,
7922,18.63,
7923,18.63,
7924,18.63,
7925,18.63,
7926,18.63,
7927,18.63,
7928,18.63,
7929,18.63,
7930,18.63,
7931,18.63,
7932,18.63,
7933,18.63,
7934,18.63,
7935,18.63,
7936,18.63,
7937,18.63,
7938,18.63,
7939,18.63,
7940,18.63,
7941,18.63,
7942,18.63,
7943,18.63,
7944,18.63,
7945,18.63,
7946,18.63,
7947,18.63,
7948,18.63,
7949,18.63,
7950,18.63,
7951,18.63,
7952,18.63,
7953,18.63,
7954,18.63,
7955,18.63,
7956,18.63,
7957,18.63,
7958,18.63,
7959,18.63,
7960,18.63,
7961,18.63,
7962,18.63,
7963,18.63,
7964,18.63,
7965,18.63,
7966,18.63,
7967,18.63,
7968,18.63,
7969,18.63,
7970,18.63,
7971,18.63,
7972,18.63,
7973,18.63,
7974,18.63,
7975,18.63,
7976,18.63,
7977,18.63,
7978,18.63,
7979,18.63,
7980,18.63,
7981,18.63,
7982,18.63,
7983,18.63,
7984,18.63,
7985,18.63,
7986,18.63,
7987,18.63,
7988,18.63,
7989,18.63,
7990,18.63,
7991,18.63,
7992,18.63,
7993,18.63,
7994,18.63,
7995,18.63,
7996,18.63,
7997,18.63,
7998,18.63,
7999,18.63,
8000,18.63,
8001,18.63,
8002,18.63,
8003,18.63,
8004,18.63,
8005,18.63,
8006,18.63,
8007,18.63,
8008,18.63,
8009,18.63,
8010,18.63,
8011,18.63,
8012,18.63,
8013,18.63,
8014,18.63,
8015,18.63,
8016,18.63,
8017,18.63,
8018,18.63,
8019,18.63,
8020,18.63,
8021,18.63,
8022,18.63,
8023,18.63,
8024,18.63,
8025,18.63,
8026,18.63,
8027,18.63,
8028,18.63,
8029,18.63,
8030,18.63,
8031,18.63,
8032,18.63,
8033,18.63,
8034,18.63,
8035,18.63,
8036,18.63,
8037,18.63,
8038,18.63,
8039,18.63,
8040,18.63,
8041,18.63,
8042,18.63,
8043,18.63,
8044,18.63,
8045,18.63,
8046,18.63,
8047,18.63,
8048,18.63,
8049,18.63,
8050,18.63,
8051,18.63,
8052,18.63,
8053,18.63,
8054,18.63,
8055,18.63,
8056,18.63,
8057,18.63,
8058,18.63,
8059,18.63,
8060,18.63,
8061,18.63,
8062,18.63,
8063,18.63,
8064,18.63,
8065,18.63,
8066,18.63,
8067,18.63,
8068,18.63,
8069,18.63,
8070,18.63,
8071,18.63,
8072,18.63,
8073,18.63,
8074,18.63,
8075,18.63,
8076,18.63,
8077,18.63,
8078,18.63,
8079,18.63,
8080,18.63,
8081,18.63,
8082,18.63,
8083,18.63,
8084,18.63,
8085,18.63,
8086,18.63,
8087,18.63,
8088,18.63,
8089,18.63,
8090,18.63,
8091,18.63,
8092,18.63,
8093,18.63,
8094,18.63,
8095,18.63,
8096,18.63,
8097,18.63,
8098,18.63,
8099,18.63,
8100,18.63,
8101,18.63,
8102,18.63,
8103,18.63,
8104,18.63,
8105,18.63,
8106,18.63,
8107,18.63,
8108,18.63,
8109,18.63,
8110,18.63,
8111,18.63,
8112,18.63,
8113,18.63,
8114,18.63,
8115,18.63,
8116,18.63,
8117,18.63,
8118,18.63,
8119,18.63,
8120,18.63,
8121,18.63,
8122,18.63,
8123,18.63,
8124,18.63,
8125,18.63,
8126,18.63,
8127,18.63,
8128,18.63,
8129,18.63,
8130,18.63,
8131,18.63,
8132,18.63,
8133,18.63,
8134,18.63,
8135,18.63,
8136,18.63,
8137,18.63,
8138,18.63,
8139,18.63,
8140,18.63,
8141,18.63,
8142,18.63,
8143,18.63,
8144,18.63,
8145,18.63,
8146,18.63,
8147,18.63,
8148,18.63,
8149,18.63,
8150,18.63,
8151,18.63,
8152,18.63,
8153,18.63,
8154,18.63,
8155,18.63,
8156,18.63,
8157,18.63,
8158,18.63,
8159,18.63,
8160,18.63,
8161,18.63,
8162,18.63,
8163,18.63,
8164,18.63,
8165,18.63,
8166,18.63,
8167,18.63,
8168,18.63,
8169,18.63,
8170,18.63,
8171,18.63,
8172,18.63,
8173,18.63,
8174,18.63,
8175,18.63,
8176,18.63,
8177,18.63,
8178,18.63,
8179,18.63,
8180,18.63,
8181,18.63,
8182,18.63,
8183,18.63,
8184,18.63,
8185,18.63,
8186,18.63,
8187,18.63,
8188,18.63,
8189,18.63,
8190,18.63,
8191,18.63,
8192,18.63,
8193,18.63,
8194,18.63,
